0,1,2,3,4
1.1691964129509127,-0.49101618632578486,0.4418188158250757,-1.1574951628176888,-0.05374033966036836
0.17196240749156416,-0.06307259071251835,0.4273170602678757,-0.35681274578948896,0.5864146956301127
0.4956181249390861,-1.2921366740563454,-0.47089118863447293,1.2891695770755083,-0.49867021434018927
0.6452726920781541,1.1374747747152119,0.14204350345936279,0.23073441834196848,-1.5723561923631946
1.2669250635534337,0.22455273657664274,-1.3778680873492692,0.29489951860602553,-0.90871974536999
1.3557612672827375,-0.41075836047021286,-0.5317074287290372,0.09778391948224796,1.398926061567991
-0.0556588828900068,0.04207711522720553,0.359474852007209,-0.5332752913814028,0.7067440809324597
0.27582924435321454,-1.7489719321173018,-0.48206787750227104,-1.8145192100705778,1.864289033154961
-1.2493368122958586,1.3041159268920943,-0.21435618486391853,1.1102289103269256,-0.19799718212389222
0.7239292738758049,1.1096605035120153,0.0464556092897612,0.39235747265074994,-1.5315208572893522
0.0065618887191177065,0.41503823944763346,-0.9919249448495098,0.1443612093576273,0.4064383720157917
-1.1889718262003854,1.1806185479396074,-0.21153320949223456,1.1461854977449704,-0.2260994364475089
1.5734561729546435,0.07294480624508759,1.7045371357638395,0.6427913285586629,0.8219496087934091
1.1519533805902606,-0.09679783845158557,1.232344392652008,-0.12310193272756317,1.660156362009921
1.329115268441881,-0.3436164031443813,-0.670219743591453,0.23582131333286582,1.3408596265652757
0.24797756704518573,-1.7819969570657617,-0.3819347307118761,-1.8527439041001676,1.8199385522372038
-0.16145247159645917,0.3913802201077895,-0.9966846584677984,0.05682673601828408,0.598905392157495
-1.6800658728029398,-1.3786577261092616,0.609352223971884,0.06030549987951439,0.2795935954677903
-0.05809158832702227,-1.3505400685457631,0.3653748313129877,-0.5361511444301988,1.037793740437438
1.3283716973266129,-0.6421180066368825,0.41806844864669196,-1.2686842693033205,-0.011881268299161538
-0.44353779381299524,0.29334532844937933,1.0508242085039627,-1.2059190273402798,-0.2654288917399707
0.36003752962453767,-1.337100084434179,-0.6916680879211876,1.3140186575336585,-0.547116306280319
0.6281522095261995,-1.4071946859170135,-0.6398437966295155,1.2598170254484196,-0.5879832257015449
0.08018805715302427,-1.3264656251415499,0.31949940277586175,-0.48269402614454787,1.0925926572557203
0.21597268888001986,-1.7345452876998892,-0.4153348753518633,-1.6891977309619763,1.9793304986836469
-1.1784004952019758,1.4441383315041283,-1.93881389024649,-1.0296845972622668,0.007487561043670299
-1.805569008404869,0.23986900158228133,-1.3492809818711744,0.8641054932348449,-0.22152680970876645
0.8040513280054568,-1.125262361326549,1.4057297640475783,1.6435168272480385,-1.1629737727591307
1.3464598807680979,-0.595474339084992,0.4896518463455288,-1.2549743444497314,-0.04147825613260645
-1.0009133311537513,1.3751572391364508,-1.9483862646936823,-0.9406620343712835,-0.03457845842584561
0.25933238272504744,-1.6740968851114866,-0.48625492033610657,-1.8706224670320253,1.9289933779314279
-1.2508049990364891,1.1430026453161175,-0.08321954501175423,1.3381383285422477,-0.2146853117581825
1.2463413474769383,-0.5481172605130078,0.4593197930163977,-1.3225502488258425,-0.03293040983003049
0.09040919249798715,-1.274508477059211,0.4182477432117075,-0.3940245011055642,1.1709579947247937
0.04904219197867506,1.2163946939314962,0.05348215323394085,-1.5322794999529195,-1.358869197655207
-1.3248793379127966,1.230717283206199,-0.29108031722120525,1.0366022752055442,-0.3267922846620462
1.2416856971686705,0.22856351469121666,-1.7201769784957266,0.24620546090562082,-0.8892561300708349
1.2330962784222075,-0.10656354798261529,1.1515884432665038,-0.0436243487688333,1.7084916825297811
-1.1868527148247647,1.4141299634411904,-1.9985115329193475,-0.9940349008637595,-0.16951641174514845
1.5655877635852942,0.028496776489528107,1.7813659081118802,0.7281695188502839,0.799625617325005
1.0063899538500392,0.2905769040480388,-1.6492828290877795,0.22070906653837868,-0.9016776291347353
-1.7775574882586416,-1.3931488116610924,0.6360689615565166,0.05829813656736102,0.28640683839956066
1.2513017943723095,-0.5051147730595101,0.5151293870195467,-1.1658867706222196,0.06969077109391338
-1.1620278698844009,1.381549469627337,-1.879934008043238,-1.0271488763505672,-0.07351433683325889
-1.1670206937469199,1.3299754824284578,-0.3535877998130637,1.2811520743004976,-0.20066803081367895
0.8279534391796491,-1.1180102297180665,1.2688219681557114,1.7572670135012909,-1.05207183195471
0.19203737920539754,-1.2477000625767354,0.358852929742819,-0.700462276484277,1.0958628854865324
1.1431148146932293,0.16870862159590724,-1.7901218278143747,0.35893397440879204,-0.7943643322657791
-0.3047201842027681,1.3455977448784002,0.9908535739612991,1.2031936345692005,-1.2174514288229588
0.07149059766171201,1.316829410029653,-0.03947705380549508,-1.448040062788309,-1.184367092420305
0.08451658354460352,0.06460084511628408,0.4619947840352723,-0.4755856394358213,0.5844152166674759
1.2208008111213648,-0.5752313418134759,0.5680998152978614,-1.1274050699010982,0.21426509616010997
-1.322137627770966,1.247084259206643,-0.3613494706900449,1.0302004595690675,-0.13907934558906043
1.0045865747045528,0.17479995676339538,-1.528383755620584,0.2753031809195035,-0.8941881888918369
0.9316163583317978,-1.0784087191485483,1.3178552124325467,1.7274669517916887,-1.2073465836037687
-1.2991533798126258,-0.021432988956817726,-0.3737691959505707,0.3416916384908222,-0.22112213053657864
0.13621649989635143,-1.6846982761737062,-0.5440713760066261,-1.760976682042268,1.914477704763594
-0.054689472011700394,1.3195639881365193,0.023846367744818978,-1.5622783989606357,-1.1842934739026951
-1.7264843941065977,0.1386540363381862,-1.3452454128591775,0.939397686334695,-0.34382419573853795
0.18956497924211,-1.6133762238800429,-0.45790358484966365,-1.7952803053123345,1.834744913686851
0.6863201705358082,1.206073990089832,0.07810059158159605,0.27740047849741806,-1.4481246661687193
1.5033285505728522,-0.019625664301370416,1.7403177041529072,0.6552518688376278,0.911267664370418
-1.266835280943127,1.2138463835214819,-0.3632046716505864,1.1788583520121907,-0.29914082189328406
1.0816800745346096,-0.21920341440158236,1.1787657897299806,0.12287151603925109,1.8162878856688203
0.17084835799231268,-0.009711590242957853,0.4743677859973754,-0.45711590360459503,0.5784549833150426
-1.757003371700256,-1.3440187440371252,0.5535600160118077,-0.09239684539042428,0.5416815040330706
1.200854581888695,0.13376255047619576,-1.7788903961616076,0.233219207840958,-0.9928979047647227
1.2505509924872344,-0.5534092557755532,0.5034646404974215,-1.180485250103747,-0.0028700718770110923
-0.009621556407465403,1.3335446036811607,0.057754782909857444,-1.5485464736646195,-1.171997044866255
0.16798511487446044,-1.743152458809085,-0.4655148415160678,-1.6766035092494767,1.873160147421074
1.4877599236264096,0.054902997204655676,1.8230800661212645,0.7720199762357332,0.8842250209530065
1.144009930054784,-0.15755649992957915,1.0379135543168476,0.021514081341047247,1.7379375468383695
-0.3712841271913882,0.25942974075634834,1.056658165307237,-1.3382320648384596,-0.21012644786532664
0.14921513438597925,-1.7009135466272234,-0.4469659201378477,-1.724853977316326,1.86582923478387
-1.6465576686883907,-1.359940066707614,0.5877175959153145,0.013938574040920337,0.37115981146656196
-1.672470158499826,-1.49684104066009,0.7177845544773267,-0.06759329357472102,0.27499958754389725
0.2462438700978695,-1.7788736070378892,-0.5826255647282673,-1.6923096980525019,1.7348975253206609
0.2641432432914268,-1.851725417865848,-0.39119090340468365,-1.8018420837355598,1.7835094076616103
0.12581223853332243,-1.328872429260907,0.32393998373009114,-0.5609969657166524,1.0868423915917313
1.186541750904224,-0.08336632328351143,1.2473048324097102,0.11408529305858243,1.753820587108873
1.1084480012241917,0.248945916535666,-1.5530469620884217,0.3392182594594318,-0.7993027223879117
-0.09222385373198057,0.4572479554973083,-0.9841888906443749,0.06911066451572112,0.5707415049145561
1.2912340547014118,-0.5126036352778567,0.5894454388838057,-1.319022624017936,0.1372126350844999
0.02734982474049533,-1.3240940169568716,0.3840277932006526,-0.5965575354645114,1.1193703403573805
-0.025313345929709498,-1.2819909962149545,0.37968564378184655,-0.5836047124174445,1.102836071139079
0.048408597239096865,-0.014797828672506147,0.5652077829606913,-0.5019401303050729,0.5458309795211463
0.14232958808008153,-0.1435519773545061,0.49839140477227867,-0.3585394702663258,0.6883351585919578
0.010678945336885164,-0.03348646333248622,0.4584888439793514,-0.44274789802967823,0.6050688586256905
0.2939757314588579,-1.739065426293936,-0.43363741053583355,-1.8064263643150822,1.7867886495912848
0.1439461070477081,-1.6530369737650563,-0.28757044921881514,-1.67864348466707,1.7565089648964314
0.5706217167887913,1.1545169940740845,-0.013491898976683507,0.20651751136562113,-1.5617481130682884
-1.075810464866776,-0.18021894692671084,-0.4863125188217293,0.33165867002295546,0.010306774485964206
-1.6464625128895454,0.10431988080840342,-1.4153371216952544,0.798476520008315,-0.2843858732083044
0.14830846920517526,-0.055846468056045144,0.5446925357384128,-0.3981211447373231,0.6874983952693164
-0.03150615152382635,1.4312441377686647,-0.033081701889602376,-1.5745561915709843,-1.1690201702863094
0.3942924633640874,-1.4125150289986104,-0.5953386545618711,1.2938717185234532,-0.4216026551292648
-1.1095047073740072,1.4172209268479927,-2.075398325140326,-0.9359465607568593,-0.08215915205573598
0.4941219444491386,-1.1205792142546165,-0.552484482334001,1.3674904206347265,-0.5113166881776429
-0.2557924300085443,1.2764306990648298,1.0432422165262594,1.3559206324218147,-1.178082210116837
-0.08625472376294581,1.1922918211471485,0.07307809935402271,-1.5915323529700176,-1.1090423678089694
-1.7571725255290918,-1.3501105378386116,0.7011056678599034,0.009713155666298734,0.2744968322590952
0.13730330497444163,-1.7547417172735424,-0.42912433657548144,-1.6856250492333043,1.9166495639887122
1.1689514095366367,-0.09800714298054446,1.1408109796281636,0.10727711770761544,1.7302000035837048
1.3450073616655893,-0.6020632188718975,0.4401994264911529,-1.2544148953173457,0.1726402644616095
1.4109600215102722,-0.4081008598877548,-0.6873108278317182,0.2709427043441261,1.37063369202416
-0.3831456919815836,0.26393514672165636,0.9481770446129213,-1.2504750611105948,-0.2764131051067823
0.6593435034493215,1.1117092987940536,0.06228487837179368,0.25958697822259724,-1.4930626414803068
0.01198798952829749,-0.047365551435763535,0.5137320324640897,-0.45013156507338314,0.591558816604832
-1.223939875881053,-0.14815269850437504,-0.43685795359100743,0.4175446487217115,-0.1328995753529507
0.6766419016262357,1.0029801279706445,0.02940665923945981,0.3772367775480835,-1.6182357326378454
1.6280912341740015,-0.052034575857627684,1.7770864859369488,0.7726186136589274,0.8476691015313531
-0.2980754619570361,1.300926163775514,0.9976729112330172,1.2784376455123512,-1.262196953239842
-1.1899856302739773,-0.16579299665827568,-0.523382948814261,0.3872155877697014,-0.13702230920301955
-1.0906299740666205,-0.17507831358373765,-0.4608256921147077,0.3802063328429329,-0.005056081749968126
-0.2364016208567622,1.3302015765617212,1.05304957490412,1.3268131981397957,-1.031986158558021
-0.09786282291411373,1.2454611105330264,-0.01606305949240269,-1.5243509777021154,-1.2226441466734321
-0.39285063261939246,0.2956739838077677,1.0059373677069754,-1.3670537198159245,-0.31040489535252375
1.133349543342296,0.1854252812275757,-1.6918166858189465,0.31963942669901674,-0.848091663628501
